1081,nsIDOMSVGFEFuncGElement,{28555e78-c6c2-4a98-af53-bfc2c6944295},1,-1,1
1082,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},4,-1,1
1083,nsIDOMSVGFETurbulenceElement,{77bc4d70-0d49-4c81-b7a7-7432f0fe3e04},1,-1,1
1084,nsIContentPrefService,{5b1f6044-72f8-4920-9043-0c52d0ae4f4c},92,-1,1
1085,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},16,-1,1
1086,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},21,-1,0
1087,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},11,-1,1
1088,nsIDOMSVGPatternElement,{bc435244-b748-4e14-9e4c-219d5d3cb218},1,-1,1
1089,nsITreeContentView,{5ef62896-0c0a-41f1-bb3c-44a60f5dfdab},23,-1,1
1090,nsIConverterInputStream,{fc66ffb6-5404-4908-a4a3-27f92fa0579d},15,-1,1
1091,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},10,-1,1
1092,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},90,-1,1
1093,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},5,-1,1
1094,nsIDOMXULTextBoxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},16,-1,1
1095,nsIGnomeVFSService,{4d6b9f23-8682-41b3-bbff-937a958e6496},58,-1,1
1096,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},18,-1,1
1097,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},5,-1,1
1098,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},3,-1,1
1099,nsIDOMSVGFEBlendElement,{8f4daf4c-de2d-450f-a373-449ad62e3800},1,-1,1
1100,nsIPopupWindowManager,{3210a6aa-b464-4f57-9335-b22815567cf1},39,-1,1
1101,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},9,-1,1
1102,nsIDOM3TypeInfo,{2a1088c7-499a-49a7-9d3b-1970d21532ab},17,-1,1
1103,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},93,-1,1
1104,nsIDOMFileList,{3bfef9fa-8ad3-4e49-bd62-d6cd75b29298},13,-1,1
1105,nsIWebNavigationInfo,{62a93afb-93a1-465c-84c8-0432264229de},11,-1,1
1106,nsIZipReader,{5cce7f53-23b3-47f8-be05-122c0ba703fd},63,-1,1
1107,nsICookiePermission,{91f1c3ec-73a0-4bf0-bdc5-348a1f181b0e},57,-1,1
1108,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},3,-1,1
1109,nsIFormSubmitObserver,{0787d64a-44bf-4273-8438-61ff13ebec0c},87,-1,1
1110,nsIFrameLoaderOwner,{feaf9285-05ac-4898-a69f-c3bd350767e4},13,-1,1
1111,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},12,-1,1
1112,nsIDOMNSXPathExpression,{ce600ca8-e98a-4419-ad61-2f6d0cb0ecc8},61,-1,1
1113,nsINavHistoryResultNode,{ff6f0168-f3f6-4f3a-9dfb-810a8eb4e545},6,-1,1
1114,nsIWritablePropertyBag2,{9cfd1587-360e-4957-a58f-4c2b1c5e7ed9},9,-1,1
1115,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},67,-1,1
1116,nsIDOMSVGPathSegCurvetoCubicRel,{0e661233-0c4f-4e0d-94d3-fbc460ad1f88},1,-1,1
1117,nsIJARURI,{d2746619-1724-4f42-8ca8-dacaf1b269d6},63,-1,1
1118,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},54,-1,1
1119,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},9,-1,1
1120,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},65,-1,1
1121,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},10,-1,1
1122,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},21,-1,0
1123,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},13,-1,1
1124,mozIStorageFunction,{9ff02465-21cb-49f3-b975-7d5b38ceec73},27,-1,1
1125,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},14,-1,1
1126,nsIGnomeVFSMimeApp,{99ae024f-e869-4973-958b-54768a84295a},58,-1,1
1127,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},81,-1,1
1128,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},4,-1,1
1129,nsIDOMSVGLengthList,{a8760fcd-3de5-446a-a009-5cf877e7a4df},1,-1,1
1130,nsIKeygenThread,{8712a243-5539-447c-9f47-8653f40c3a09},8,-1,1
1131,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},9,-1,1
1132,nsIXPCComponents_utils_Sandbox,{4f8ae0dc-d266-4a32-875b-6a9de71a8ce9},14,-1,1
1133,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},10,-1,1
1134,nsIDOMSVGFEDiffuseLightingElement,{2e9eb422-2398-4be9-a9b8-b1cc7aa9dd6f},1,-1,1
1135,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},4,-1,1
1136,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},3,-1,1
1137,imgIDecoderObserver,{876f14ee-f27c-41cd-b6fb-9efda3ebc7b5},34,-1,1
1138,nsIPrinterEnumerator,{5e738fff-404c-4c94-9189-e8f2cce93e94},10,-1,1
1139,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},18,-1,1
1140,nsIXTFPrivate,{13ef3d54-1dd1-4a5c-a8d5-a04a327fb9b6},40,-1,1
1141,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},120,-1,1
1142,nsIPermissionManager,{00708302-684c-42d6-a5a3-995d51b1d17c},4,-1,1
1143,nsIXPCComponents,{155809f1-71f1-47c5-be97-d812ba560405},14,-1,1
1144,nsIBlocklistService,{0c3fe697-d50d-4f42-b747-0c5855cfc60e},29,-1,1
1145,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},3,-1,1
1146,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},4,-1,1
1147,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},3,-1,1
1148,nsIUpdate,{9d6a388b-2e0c-4d0e-9a60-5c9739a7ada5},35,-1,1
1149,nsICommandLineRunner,{c1f4cfbf-a41f-4628-aa6c-9fb914478af8},77,-1,0
1150,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},62,-1,1
1151,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},9,-1,1
1152,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},18,-1,1
1153,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},3,-1,1
1154,nsIDOMSVGLocatable,{9cf4fc9c-90b2-4d66-88f5-35049b558aee},1,-1,1
1155,nsISAXMutableAttributes,{8b1de83d-cebb-49fa-8245-c0fe319eb7b6},44,-1,1
1156,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},16,-1,1
1157,nsIPrefBranchInternal,{d1d412d9-15d6-4a6a-9533-b949dc175ff5},25,-1,1
1158,nsIDOMSVGPathSegList,{94a6db98-3f34-4529-a35f-89ef49713795},1,-1,1
1159,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},14,-1,1
1160,nsIDOMSVGZoomAndPan,{18967370-921a-4245-8158-a279b190abca},1,-1,1
1161,nsIDOMNavigator,{8e150a70-3e51-45df-bee3-77505fbe016c},12,-1,1
1162,nsIDOMSVGFilterPrimitiveStandardAttributes,{ab68567a-b830-4c46-9f2f-a28513a9e980},1,-1,1
1163,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},9,-1,1
1164,nsIDOMOfflineResourceList,{8449bce2-0d8c-4c74-ab79-b41b8d81f1c4},83,-1,1
1165,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},19,-1,1
1166,nsIDOMSVGSymbolElement,{86092181-a5db-4a89-be03-07dcc14d426e},1,-1,1
1167,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},4,-1,1
1168,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},4,-1,1
1169,nsIDOMXULDocument,{9816241b-2a20-44ff-903b-575f40c0ecc5},16,-1,1
1170,nsIEditorSpellCheck,{90c93610-c116-44ab-9793-62dccb9f43ce},7,-1,1
1171,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},3,-1,1
1172,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},20,-1,1
1173,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},70,-1,1
1174,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},9,-1,1
1175,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},20,-1,1
1176,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},3,-1,1
1177,nsIDocumentEncoder,{f85c5a20-258d-11db-a98b-0800200c9a66},13,-1,1
1178,nsIChannelEventSink,{6757d790-2916-498e-aaca-6b668a956875},4,-1,1
1179,nsIXPCComponents_Utils,{da2267f2-d4cc-448f-9d70-1c7fe134d2fe},14,-1,1
1180,nsINavHistoryContainerResultNode,{f9c8e1c1-e701-44ad-893c-8504c3956929},6,-1,1
1181,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},20,-1,1
1182,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},3,-1,1
1183,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},9,-1,1
1184,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},21,-1,0
1185,nsIDOMCanvasRenderingContext2D,{87d2b1c4-b64e-41f6-98f7-7ac4244ce9bf},49,-1,1
1186,nsIFileProtocolHandler,{255602ea-c31f-4d29-8f35-905ead3f76f4},104,-1,1
1187,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},52,-1,1
1188,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},8,-1,1
1189,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},68,-1,1
1190,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},22,-1,1
1191,nsITreeBoxObject,{a264f607-9d90-469e-b770-1ae7284fde05},23,-1,1
1192,nsIScriptableInterfaces,{01c78c65-31da-456b-90bf-da39d09fdcbf},14,-1,1
1193,nsIDOMSVGPathSegLinetoVerticalRel,{d3ef2128-8de3-4aac-a6b4-13c7563119a6},1,-1,1
1194,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},30,-1,1
1195,nsIDocShellLoadInfo,{4f813a88-7aca-4607-9896-d97270cdf15e},11,-1,1
1196,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},33,-1,1
1197,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},9,-1,1
1198,nsISSLStatus,{7b2ca1ca-1dd2-11b2-87ec-d217dbe22b85},8,-1,1
1199,nsIAppShell,{95f1f2b3-051b-4603-bb91-7058191dfc1e},10,-1,0
1200,nsIScriptablePlugin,{f1a12bba-1dd1-11b2-a95f-cdc118605e92},21,-1,0
1201,nsIDOMXULElement,{30a4a815-b42a-4f0b-9c10-1e7f727cd135},16,-1,1
1202,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},32,-1,1
1203,nsPIXPIProxy,{6f9d2890-167d-11d5-8daf-000064657374},55,-1,1
1204,nsIFeedGenerator,{0fecd56b-bd92-481b-a486-b8d489cdd385},26,-1,1
1205,nsIDOMSVGStylable,{ea8a6cb1-9176-45db-989d-d0e89f563d7e},1,-1,1
1206,nsILocalFileWin,{def38371-73b0-4dfd-85cd-0a7c91afbec6},15,-1,1
1207,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},74,-1,1
1208,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},89,-1,0
1209,nsIDOMSVGUseElement,{d49a3ac7-e779-46c8-ae92-214420aa1b71},1,-1,1
1210,nsIDOMSVGMaskElement,{fdd7039c-35b6-465a-b7a3-c98a815b583e},1,-1,1
1211,nsIFileChannel,{06169120-136d-45a5-b535-498f1f755ab7},104,-1,1
1212,nsIDOMXULMultiSelectControlElement,{82c72eca-9886-473e-94cd-9de5694b3f88},16,-1,1
1213,nsIDOMNSEditableElement,{c4a71f8e-82ba-49d7-94f9-beb359361072},17,-1,1
1214,nsIXTFElementFactory,{27c10dca-2efc-416b-ae36-9794380a661e},40,-1,1
1215,nsICMSMessage2,{a99a3203-39e3-45e1-909c-175b0e471c2b},8,-1,0
1216,nsIDispatchSupport,{38df70e9-12f8-4732-af91-df36c38dc6f6},14,-1,0
1217,nsIDOMSVGGElement,{0bd57cbd-a090-44aa-a61b-2fb876841194},1,-1,1
1218,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},12,-1,1
1219,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},8,-1,1
1220,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},17,-1,1
1221,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},3,-1,1
1222,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},16,-1,1
1223,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},74,-1,1
1224,nsIDOMSVGSwitchElement,{7676f306-22c9-427e-bd71-2b1315851c93},1,-1,1
1225,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},37,-1,1
1226,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},4,-1,1
1227,nsIDOMNSHTMLAreaElement,{3dce9071-f3b9-4280-a6ee-776cdfe3dd9e},3,-1,1
1228,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},3,-1,1
1229,nsIX509CertDB2,{e0df4784-6560-45bf-b1b7-86076a0e8381},8,-1,1
1230,nsIControllers,{f36e3ec1-9197-4ad8-8d4c-d3b1927fd6df},69,-1,1
1231,nsIFeedContainer,{577a1b4c-b3d4-4c76-9cf8-753e6606114f},26,-1,1
1232,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},16,-1,1
1233,nsIXULTemplateQueryProcessor,{970f1c36-5d2e-4cbc-a1cf-e3327b50df71},43,-1,1
1234,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},20,-1,1
1235,nsIDOMSVGFEPointLightElement,{557f128a-026b-4fa8-a44c-605df7bfd62e},1,-1,1
1236,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},18,-1,1
1237,nsIDOMSVGFitToViewBox,{089410f3-9777-44f1-a882-ab4225696434},1,-1,1
1238,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},93,-1,1
1239,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},19,-1,1
1240,nsINavHistoryQuery,{53b51afe-9de8-40ad-9c81-f2cc1701f1ff},6,-1,1
1241,nsIXPConnectWrappedNative,{7021d99d-6344-4cc0-96e7-943ed58792b8},14,-1,0
1242,nsIDNSService,{3ac9e611-e6b6-44b5-b312-c040e65b2929},80,-1,1
1243,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},8,-1,1
1244,nsIControllerCommand,{0eae9a46-1dd2-11b2-aca0-9176f05fe9db},52,-1,1
1245,nsIXSLTProcessorPrivate,{b8d727f7-67f4-4dc1-a318-ec0c87280816},62,-1,1
1246,nsIWinAppHelper,{575249a7-de7a-4602-a997-b7ad2b3b6dab},97,-1,1
1247,nsIAccessibleRelation,{f42a1589-70ab-4704-877f-4a9162bbe188},2,-1,1
1248,nsIDOMNameList,{faaf1b80-1ddd-11d9-8c46-000a95dc234c},17,-1,1
1249,nsIKeyPair,{73ff0fc6-3895-498a-b149-f2c09f7f889b},0,-1,1
1250,nsISocketProviderService,{8f8a23d0-5472-11d3-bbc8-0000861d1237},78,-1,1
1251,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},63,-1,1
1252,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},4,-1,1
1253,nsIAtomService,{8c0e6018-6a06-47f5-bfa1-2e051705c9de},9,-1,1
1254,nsIHTTPIndex,{6f2bdbd0-58c3-11d3-be36-00104bde6048},107,-1,1
1255,nsICryptoHash,{1e5b7c43-4688-45ce-92e1-77ed931e3bbe},4,-1,1
1256,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},68,-1,1
1257,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},8,-1,0
1258,nsIProfileUnlocker,{08923af1-e7a3-4fae-ba02-128502193994},91,-1,1
1259,nsIDOMNodeIterator,{354b5f02-1dd2-11b2-b053-b8c2997022a0},65,-1,1
1260,nsIDOMSVGAnimatedPathData,{6ef2b400-dbf4-4c12-8787-fe15caac5648},1,-1,1
1261,nsIAutoCompleteSearch,{de8db85f-c1de-4d87-94ba-7844890f91fe},24,-1,1
1262,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},4,-1,1
1263,jsdIContextEnumerator,{912e342a-1dd2-11b2-b09f-cf3af38c15f0},19,-1,1
1264,nsIDOMNSHTMLDocument,{79beb289-3644-4b54-9432-9fb993945629},3,-1,1
1265,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},17,-1,1
1266,nsIDOMEntityReference,{a6cf907a-15b3-11d2-932e-00805f8add32},17,-1,1
1267,nsIXPConnect,{52fc2ff3-c0ea-46c1-9105-655283c361ff},14,-1,0
1268,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},22,-1,1
1269,nsIDOMCommandEvent,{37fb1798-0f76-4870-af6f-0135b4d973c8},18,-1,1
1270,nsIUpdatePrompt,{22b00276-ec23-4034-a764-395da539b4be},35,-1,1
1271,nsIDOMSVGRectElement,{1695ca39-e40d-44dc-81db-a51b6fd234fa},1,-1,1
1272,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},22,-1,1
1273,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},60,-1,1
1274,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},11,-1,1
1275,nsITreeSelection,{ab6fe746-300b-4ab4-abb9-1c0e3977874c},23,-1,1
1276,nsIDirectoryEnumerator,{31f7f4ae-6916-4f2d-a81e-926a4e3022ee},15,-1,1
1277,nsIXPCComponents_Results,{2fc229a0-5860-11d3-9899-006008962422},14,-1,1
1278,nsIDOMLoadStatusEvent,{f14431b1-efb6-436c-a272-312f087b1459},83,-1,1
1279,nsIPrintSettings,{b1b5e3cc-a52c-4325-a7f6-e1ac6fac19a5},10,-1,1
1280,nsIContentViewerEdit,{1691a02f-53b2-4cb8-8769-48e7efc908b8},11,-1,1
1281,nsISHTransaction,{2edf705f-d252-4971-9f09-71dd0f760dc6},31,-1,1
1282,nsIEditorStyleSheets,{4805e682-49b9-11d3-9ce4-ed60bd6cb5bc},7,-1,1
1283,nsIDOMSVGPolygonElement,{9de04775-77c5-48b5-9f4a-8996a936bfb2},1,-1,1
1284,nsIDOMStorageList,{f2166929-91b6-4372-8d5f-c366f47a5f54},84,-1,1
1285,nsIAboutModule,{9575693c-60d9-4332-b6b8-6c29289339cb},110,-1,1
1286,mozISpellCheckingEngine,{43987f7b-0faa-4019-811e-42becac73fc5},73,-1,1
1287,nsIChromeRegistry,{68389281-f6d0-4533-841d-344a2018140c},13,-1,1
1288,nsICertVerificationResult,{2fd0a785-9f2d-4327-8871-8c3e0783891d},8,-1,1
1289,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},30,-1,1
1290,nsIAutoCompleteSimpleResult,{f9841787-ad26-49e6-a2dd-ba9020ee1c64},24,-1,1
1291,nsIDOMToString,{2a72e20f-e337-4822-8994-2e35b5550d03},84,-1,1
1292,nsIUpdateManager,{fede66a9-9f96-4507-a22a-775ee885577e},35,-1,1
1293,nsIDOMScreen,{77947960-b4af-11d2-bd93-00805f8ae3f4},12,-1,1
1294,nsIJSRuntimeService,{e7d09265-4c23-4028-b1b0-c99e02aa78f8},14,-1,0
1295,nsISAXAttributes,{e347005e-6cd0-11da-be43-001422106990},44,-1,1
1296,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},14,-1,1
1297,nsPIAccessNode,{b3507946-4a44-4e40-b66c-f23e320997c5},2,-1,1
1298,nsIUploadChannel,{ddf633d8-e9a4-439d-ad88-de636fd9bb75},4,-1,1
1299,nsIXPCFunctionThisTranslator,{039ef260-2a0d-11d5-90a7-0010a4e73d9a},14,-1,0
1300,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},69,-1,1
1301,nsIDOMSVGURIReference,{8092b5f3-dc8a-459c-94f1-92f8011f2438},1,-1,1
1302,nsIBadCertListener,{86960956-edb0-11d4-998b-00b0d02354a0},8,-1,1
1303,nsIDOMStorageEvent,{fc540c28-8edd-4b7a-9c30-8638289b7a7d},84,-1,1
